Placement,ID,Gender,Athlete,Sport,SSS,AES,Transfer,Continuing,Previous Instructor,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,2722,F, ,, ,,,,Lochner,,107-17,107-15,107-22,107-03,107-06,107-30
,3779,F, ,,,,,,Lochner,,107-28,107-12,107-30,107-18,107-31,107-16
,1299,M,Y,MGO, ,,,,Lochner,,107-12,107-18,107-23,107-16,107-15,107-08
,3918,F, ,, ,,,,Lochner,,107-29,107-09,107-08,107-24,107-19,107-12
,370,F, ,,,,,,Lochner,,107-07,107-14,107-28,107-19,107-17,107-03
,4431,M, ,,,,,,Lochner,,107-31,107-13,107-01,107-02,107-23,107-30
,793,F,,,,,,,Lochner,,,,,,,
,2633,M,,,,,,,Lochner,,,,,,,
,1626,F, ,,,,,,Mirabile,"107-02, 107-29",107-15,107-10,107-25,107-30,107-09,107-31
,2863,F, ,,,,,,Mirabile,"107-02, 107-29",107-23,107-09,107-20,107-19,107-11,107-10
107-18,2148,M, ,,Y,,,,Mirabile,"107-02, 107-29",107-18,107-16,107-28,107-23,107-12,107-08
,1331,F, ,,,,,,Mirabile,"107-02, 107-29",107-20,107-14,107-15,107-13,107-17,107-16
,1142,M,,,,,,,Mirabile,"107-02, 107-29",107-19,107-17,107-29,107-11,107-16,107-30
,2299,F,Y,WTN, ,,,,Mirabile,"107-02, 107-29",107-19,107-19,107-10,107-12,107-24,107-24
,2682,F,Y,VB,,,,,Mirabile,"107-02, 107-29",107-09,107-12,107-22,107-26,107-32,107-17
,1732,F, ,,,,,,Mirabile,"107-02, 107-29",107-16,107-23,107-12,107-13,107-27,107-15
,16,M,,,,,,,Mirabile,"107-02, 107-29",107-01,107-03,107-04,107-01,107-03,107-04
,515,F, ,,,,,,Mirabile,"107-02, 107-29",107-08,107-10,107-14,107-13,107-09,107-30
,602,F, ,,,,,,Mirabile,"107-02, 107-29",107-08,107-26,107-32,107-17,107-18,107-25
,233,F, ,,,,,,Mirabile,"107-02, 107-29",107-06,107-03,107-05,107-09,107-11,107-30
,225,F, ,,,,,,Mirabile,"107-02, 107-29",107-30,107-06,107-08,107-19,107-16,107-12
,3685,M, ,,,,,,Mirabile,"107-02, 107-29",107-27,107-22,107-08,107-25,107-23,107-13
,3020,F, ,, ,,,,Mirabile,"107-02, 107-29",107-24,107-09,107-19,107-12,107-11,107-21
,3544,F, ,, ,,,,Mirabile,"107-02, 107-29",107-24,107-27,107-19,107-26,107-20,107-14
,4017,M,Y,FB, ,,,,Mirabile,"107-02, 107-29",107-03,107-19,107-17,107-12,107-02,107-29
,2868,M,Y,MTN, ,,,,Mirabile,"107-02, 107-29",107-03,107-12,107-17,107-04,107-19,107-23
,92,F, ,,,,,,Mirabile,"107-02, 107-29",107-03,107-05,107-06,107-01,107-10,107-11
,1376,F, ,, ,,,,Mirabile,"107-02, 107-29",107-17,107-18,107-13,107-30,107-09,107-32
,3845,M, ,, ,,,,Mirabile,"107-02, 107-29",107-28,107-14,107-18,107-16,107-20,107-23
,1613,M,Y,FB,,,,,Mirabile,"107-02, 107-29",107-12,107-03,107-19,107-03,107-04,107-22
,1664,M,Y,"FB, BB", ,,,,Mirabile,"107-02, 107-29",107-12,107-03,107-17,107-19,107-23,107-18
107-12,1279,M, ,,Y,,,,Mirabile,"107-02, 107-29",107-12,107-28,107-09,107-23,107-16,107-15
,46,F, ,, ,,,,Mirabile,"107-02, 107-29",107-26,107-07,107-01,107-18,107-10,107-31
,168,F, ,,,,,,Mirabile,"107-02, 107-29",107-26,107-01,107-27,107-16,107-19,107-25
,3378,F, ,, ,,,,Mirabile,"107-02, 107-29",107-26,107-14,107-17,107-28,107-10,107-09
,3419,F,,,,,,,Mirabile,"107-02, 107-29",107-26,107-18,107-09,107-14,107-28,107-24
,3450,F, ,,,,,,Mirabile,"107-02, 107-29",107-26,107-09,107-19,107-08,107-25,107-32
,3470,F, ,,,,,,Mirabile,"107-02, 107-29",107-26,107-16,107-08,107-10,107-13,107-19
,1111,F, ,,,,,,Mirabile,"107-02, 107-29",107-11,107-10,107-08,107-09,107-12,107-23
,1749,F,Y,SO, ,,,,Mirabile,"107-02, 107-29",107-10,107-03,107-17,107-04,107-22,107-12
,413,F, ,,,,,,Mirabile,"107-02, 107-29",107-07,107-26,107-13,107-25,107-06,107-04
,2395,M,,,,,,,Mirabile,"107-02, 107-29",,,,,,
,2913,F,,,Y,,,,Mirabile,"107-02, 107-29",,,,,,
,4352,F,,,,,,,Mirabile,"107-02, 107-29",,,,,,
,4565,F,,,,Y,,Y,Petersen,107-11,,,,,,
,1310,F, ,, ,,,,Reed,"107-04, 107-22",107-15,107-13,107-25,107-23,107-28,107-20
,2963,M, ,,,,,,Reed,"107-04, 107-22",107-23,107-12,107-16,107-24,107-08,107-19
,2452,M,Y,MSW,,,,,Reed,"107-04, 107-22",107-20,107-23,107-06,107-18,107-08,107-29
,2455,M,Y,MCR, ,,,,Reed,"107-04, 107-22",107-20,107-16,107-23,107-18,107-26,107-26
,536,F, ,,,,,,Reed,"107-04, 107-22",107-19,107-08,107-09,107-25,107-24,107-14
,619,F, ,,,,,,Reed,"107-04, 107-22",107-19,107-08,107-09,107-25,107-24,107-14
,1290,M,Y,"FB, BB", ,,,,Reed,"107-04, 107-22",107-19,107-12,107-03,107-09,107-16,107-10
,2330,M, ,,,,,,Reed,"107-04, 107-22",107-19,107-17,107-15,107-16,107-17,107-08
,2386,M,Y,FB,,,,,Reed,"107-04, 107-22",107-19,107-12,107-17,107-03,107-10,107-16
,3372,F, ,, ,,,,Reed,"107-04, 107-22",107-19,107-26,107-08,107-18,107-17,107-24
,4235,F,,,,,,,Reed,"107-04, 107-22",107-19,107-32,107-09,107-27,107-08,107-13
,261,M,,,,,,,Reed,"107-04, 107-22",107-09,107-19,107-06,107-16,107-23,107-26
,687,F,,,,,,,Reed,"107-04, 107-22",107-09,107-19,107-08,107-05,107-18,107-01
,1785,F, ,, ,,,,Reed,"107-04, 107-22",107-09,107-16,107-25,107-10,107-01,107-08
,1898,F,Y,WBK, ,,,,Reed,"107-04, 107-22",107-09,107-17,107-14,107-19,107-16,107-10
,1997,F,Y,WBK, ,,,,Reed,"107-04, 107-22",107-09,107-17,107-03,107-14,107-19,107-16
,3282,F, ,,,,,,Reed,"107-04, 107-22",107-09,107-25,107-10,107-17,107-19,107-12
,4159,F,,,,Y,,,Reed,"107-04, 107-22",107-09,107-32,107-10,107-08,107-14,107-21
,1787,F, ,,,,,,Reed,"107-04, 107-22",107-16,107-09,107-10,107-01,107-02,107-11
,3569,F,Y,WCR,,,,,Reed,"107-04, 107-22",107-08,107-01,107-23,107-13,107-16,107-30
,507,F, ,,,,,,Reed,"107-04, 107-22",107-08,107-19,107-25,107-26,107-12,107-18
,529,F, ,, ,,,,Reed,"107-04, 107-22",107-08,107-09,107-16,107-15,107-13,107-07
,627,M, ,, ,,,,Reed,"107-04, 107-22",107-08,107-12,107-23,107-19,107-24,107-24
,4387,F, ,, ,,,,Reed,"107-04, 107-22",107-08,107-19,107-26,107-31,107-09,107-05
,3702,M,Y,"MCC, MTF",,,,,Reed,"107-04, 107-22",107-27,107-12,107-20,107-19,107-16,107-32
107-24,2995,F,Y,WTF,Y,,,,Reed,"107-04, 107-22",107-24,107-08,107-09,107-32,107-29,107-10
,3928,F, ,, ,,,,Reed,"107-04, 107-22",107-24,107-09,107-29,107-10,107-30,107-32
,2335,F,Y,WTF,,,,,Reed,"107-04, 107-22",107-03,107-16,107-26,107-14,107-21,107-20
,2859,F, ,,,,,,Reed,"107-04, 107-22",107-03,107-17,107-07,107-19,107-26,107-15
,2926,M,Y,MGO, ,,,,Reed,"107-04, 107-22",107-03,107-12,107-15,107-28,107-13,107-04
107-15,1681,M, ,,Y,,,,Reed,"107-04, 107-22",107-03,107-15,107-18,107-26,107-17,107-07
,1490,F, ,, ,,,,Reed,"107-04, 107-22",107-17,107-14,107-30,107-18,107-12,107-28
,1643,F, ,, ,,,,Reed,"107-04, 107-22",107-17,107-15,107-09,107-08,107-10,107-14
,2042,M,Y,FB,,,,,Reed,"107-04, 107-22",107-17,107-17,107-19,107-19,107-17,107-17
,375,F, ,, ,,,,Reed,"107-04, 107-22",107-28,107-07,107-09,107-11,107-17,107-26
,1578,M, ,, ,,,,Reed,"107-04, 107-22",107-28,107-14,107-08,107-19,107-12,107-15
,86,F,,,,,,,Reed,"107-04, 107-22",107-26,107-05,107-09,107-25,107-10,107-07
,3335,F, ,, ,,,,Reed,"107-04, 107-22",107-26,107-14,107-12,107-08,107-30,107-09
107-10,900,F, ,,Y,,,,Reed,"107-04, 107-22",107-10,107-20,107-17,107-28,107-26,107-32
,1445,F,,,,,,,Reed,"107-04, 107-22",107-14,107-17,107-09,107-18,107-10,107-28
,741,M,,,,,,,Reed,"107-04, 107-22",,,,,,
,45,F,,,,,,,Reed,"107-04, 107-22",,,,,,
,2661,M,,,,,,Y,Reed,"107-04, 107-22",,,,,,
,3698,M,,,,,,,Reed,"107-04, 107-22",,,,,,
,1592,F, ,, ,,,,Ritchey,"107-07, 107-14",107-15,107-26,107-12,107-09,107-10,107-19
,1670,M, ,, ,,,,Ritchey,"107-07, 107-14",107-15,107-19,107-16,107-09,107-26,107-10
,3802,F, ,,,,,,Ritchey,"107-07, 107-14",107-15,107-28,107-09,107-17,107-25,107-20
,3901,M, ,, ,,,,Ritchey,"107-07, 107-14",107-15,107-28,107-18,107-24,107-26,107-14
,3151,F,Y,"WCC, WTF",,,,,Ritchey,"107-07, 107-14",107-25,107-23,107-08,107-10,107-18,107-24
107-21,2553,F, ,,Y,,,,Ritchey,"107-07, 107-14",107-21,107-06,107-17,107-10,107-28,107-18
,1101,F, ,, ,,,,Ritchey,"107-07, 107-14",107-18,107-09,107-11,107-10,107-32,107-24
,2161,M, ,,,,,,Ritchey,"107-07, 107-14",107-18,107-12,107-26,107-19,107-09,107-08
,2806,M, ,,,,,,Ritchey,"107-07, 107-14",107-18,107-22,107-28,107-10,107-12,107-23
,2399,F, ,, ,,,,Ritchey,"107-07, 107-14",107-20,107-17,107-12,107-19,107-08,107-09
,2412,F, ,,,,,,Ritchey,"107-07, 107-14",107-20,107-17,107-09,107-19,107-10,107-11
,2518,M,Y,MCR,,,,,Ritchey,"107-07, 107-14",107-20,107-18,107-28,107-09,107-03,107-15
,1030,F, ,, ,,,,Ritchey,"107-07, 107-14",107-19,107-09,107-11,107-24,107-26,107-29
,1714,M, ,, ,,,,Ritchey,"107-07, 107-14",107-19,107-15,107-28,107-17,107-09,107-08
,2985,F, ,, ,,,,Ritchey,"107-07, 107-14",107-19,107-24,107-17,107-03,107-09,107-26
,3147,M, ,,,,,,Ritchey,"107-07, 107-14",107-19,107-24,107-17,107-09,107-10,107-11
,3339,F, ,, ,,,,Ritchey,"107-07, 107-14",107-19,107-26,107-24,107-25,107-32,107-22
,4205,F, ,, ,,,,Ritchey,"107-07, 107-14",107-19,107-17,107-09,107-32,107-24,107-28
,662,F, ,,,,,,Ritchey,"107-07, 107-14",107-09,107-19,107-26,107-14,107-24,107-13
,2236,F, ,, ,,,,Ritchey,"107-07, 107-14",107-09,107-19,107-08,107-16,107-24,107-32
,3215,F, ,, ,,,,Ritchey,"107-07, 107-14",107-09,107-25,107-10,107-08,107-16,107-18
,1726,F, ,, ,,,,Ritchey,"107-07, 107-14",107-16,107-26,107-08,107-12,107-24,107-18
,1877,M, ,,,,,,Ritchey,"107-07, 107-14",107-16,107-15,107-28,107-07,107-14,107-18
,3199,M, ,,,,,,Ritchey,"107-07, 107-14",107-01,107-02,107-03,107-06,107-05,107-31
,600,F, ,,,,,,Ritchey,"107-07, 107-14",107-08,107-18,107-19,107-03,107-09,107-27
,3760,F, ,,,,,,Ritchey,"107-07, 107-14",107-08,107-28,107-26,107-19,107-32,107-27
,348,M, ,,,,,,Ritchey,"107-07, 107-14",107-06,107-05,107-03,107-27,107-13,107-02
,205,F, ,, ,,,,Ritchey,"107-07, 107-14",107-30,107-06,107-17,107-08,107-20,107-21
,4108,M, ,,,,,,Ritchey,"107-07, 107-14",107-30,107-12,107-08,107-17,107-06,107-03
,3043,F,Y,SO, ,,,,Ritchey,"107-07, 107-14",107-03,107-09,107-24,107-08,107-18,107-12
,139,F,Y,"VO, WTF",,,,,Ritchey,"107-07, 107-14",107-17,107-02,107-24,107-01,107-10,107-09
,2025,F, ,, ,,,,Ritchey,"107-07, 107-14",107-17,107-10,107-15,107-19,107-28,107-20
,2059,M,,,,,,,Ritchey,"107-07, 107-14",107-17,107-19,107-10,107-28,107-12,107-32
,2154,M, ,, ,,,,Ritchey,"107-07, 107-14",107-28,107-18,107-09,107-29,107-10,107-19
,3605,F, ,,,,,,Ritchey,"107-07, 107-14",107-28,107-27,107-18,107-10,107-24,107-15
,3767,F, ,,,,,,Ritchey,"107-07, 107-14",107-28,107-17,107-30,107-08,107-18,107-23
,3812,F, ,,,,,,Ritchey,"107-07, 107-14",107-28,107-15,107-26,107-19,107-25,107-24
,3834,M, ,,,,,,Ritchey,"107-07, 107-14",107-28,107-18,107-08,107-32,107-17,107-30
,1257,F,,,,,,,Ritchey,"107-07, 107-14",107-12,107-18,107-32,107-09,107-11,107-25
,1858,F, ,,,,,,Ritchey,"107-07, 107-14",107-26,107-03,107-28,107-24,107-13,107-25
,3423,F, ,,,,,,Ritchey,"107-07, 107-14",107-26,107-24,107-09,107-01,107-18,107-25
,3467,F,Y,"SO, WTN", ,,,,Ritchey,"107-07, 107-14",107-26,107-09,107-19,107-24,107-32,107-17
,4173,F, ,,,,,,Ritchey,"107-07, 107-14",107-26,107-32,107-24,107-28,107-30,107-10
,3578,F, ,, ,,,,Ritchey,"107-07, 107-14",107-10,107-19,107-02,107-09,107-30,107-25
,862,F,,, ,,,,Ritchey,"107-07, 107-14",107-10,107-09,107-19,107-25,107-32,107-08
,2770,F, ,, ,,,,Ritchey,"107-07, 107-14",107-22,107-15,107-25,107-30,107-13,107-21
,4329,F, ,,,,,,Ritchey,"107-07, 107-14",107-31,107-18,107-16,107-28,107-32,107-32
,4298,M, ,, ,,,,Ritchey,"107-07, 107-14",107-32,107-15,107-08,107-24,107-29,107-10
,4299,M, ,,,,,,Ritchey,"107-07, 107-14",107-32,107-20,107-15,107-27,107-19,107-25
,1338,F,Y,WTN,, ,,,Ritchey,"107-07, 107-14",107-13,107-06,107-30,107-28,107-23,107-10
,4583,F,,,Y,,,,Ritchey,"107-07, 107-14",,,,,,
,33,F,,,,,,,Ritchey,"107-07, 107-14",,,,,,
,3600,F,,,,,,Y,Ritchey,"107-07, 107-14",,,,,,
,2560,F,,,,Y,,,Roberts,"107-31, 107-32",107-25,107-21,107-22,107-10,107-09,107-18
,3218,F, ,,,,,,Roberts,"107-31, 107-32",107-25,107-03,107-09,107-17,107-19,107-24
,2147,M,,,,,,,Roberts,"107-31, 107-32",107-18,107-12,107-08,107-28,107-23,107-29
,2159,M, ,, ,,,,Roberts,"107-31, 107-32",107-18,107-12,107-20,107-18,107-12,107-20
,970,M,Y,FB,,,,,Roberts,"107-31, 107-32",107-19,107-10,107-16,107-24,107-09,107-25
,2278,F, ,,,,,,Roberts,"107-31, 107-32",107-19,107-09,107-31,107-28,107-10,107-17
,729,F,,,,Y,,,Roberts,"107-31, 107-32",107-09,107-10,107-30,107-26,107-12,107-08
,3366,F, ,, ,,,,Roberts,"107-31, 107-32",107-09,107-26,107-08,107-28,107-19,107-25
,1530,M, ,,,,,,Roberts,"107-31, 107-32",107-16,107-15,107-14,107-30,107-08,107-27
,1828,M, ,,,,,,Roberts,"107-31, 107-32",107-16,107-23,107-15,107-12,107-29,107-18
,2955,M,,,,,,,Roberts,"107-31, 107-32",107-16,107-23,107-18,107-09,107-15,107-28
,1025,F, ,,,,,,Roberts,"107-31, 107-32",107-08,107-01,107-18,107-26,107-12,107-19
,2389,F,Y,WTN,,,,,Roberts,"107-31, 107-32",107-08,107-01,107-25,107-19,107-13,107-30
,252,F,,,,Y,,,Roberts,"107-31, 107-32",107-30,107-06,107-03,107-16,107-10,107-19
,2166,M, ,, ,,,,Roberts,"107-31, 107-32",107-28,107-18,107-26,107-30,107-16,107-24
,3903,M, ,, ,,,,Roberts,"107-31, 107-32",107-28,107-19,107-25,107-22,107-19,107-24
,104,F,,,,,,,Roberts,"107-31, 107-32",107-12,107-05,107-29,107-09,107-25,107-32
,1227,F, ,,,,,,Roberts,"107-31, 107-32",107-12,107-32,107-19,107-25,107-21,107-16
,1386,F,,,,,,,Roberts,"107-31, 107-32",107-12,107-09,107-13,107-21,107-08,107-18
,3714,M, ,, ,,,,Roberts,"107-31, 107-32",107-12,107-27,107-14,107-26,107-13,107-11
107-26,3349,F, ,,Y,,,,Roberts,"107-31, 107-32",107-26,107-18,107-24,107-23,107-14,107-13
,1577,F,Y,SO , ,,,,Roberts,"107-31, 107-32",107-11,107-02,107-26,107-20,107-23,107-23
,1011,F, ,,,,,,Roberts,"107-31, 107-32",107-11,107-18,107-24,107-19,107-21,107-12
,1057,F, ,,,,,,Roberts,"107-31, 107-32",107-11,107-25,107-13,107-01,107-26,107-15
,351,F, ,,,,,,Roberts,"107-31, 107-32",107-04,107-22,107-09,107-25,107-10,107-18
,2750,F, ,,,,,,Roberts,"107-31, 107-32",107-22,107-10,107-09,107-08,107-24,107-11
,439,M, ,, ,,,,Roberts,"107-31, 107-32",107-07,107-14,107-10,107-16,107-32,107-31
107-14,1474,F, ,,Y,,,,Roberts,"107-31, 107-32",107-14,107-26,107-24,107-30,107-17,107-20
,138,M,,,,,,,Roberts,"107-31, 107-32",,,,,,
,2629,M,,,,,,,Roberts,"107-31, 107-32",,,,,,
,3540,F,,,,,,,Roberts,"107-31, 107-32",,,,,,
,3225,F, ,,,,,,Rothenfluch,,107-25,107-09,107-10,107-19,107-24,107-08
,3332,F, ,,,,,,Rothenfluch,,107-25,107-19,107-26,107-10,107-31,107-32
,2773,F, ,, ,,,,Rothenfluch,,107-23,107-12,107-08,107-22,107-25,107-11
,2966,M,,,,,,,Rothenfluch,,107-23,107-18,107-12,107-29,107-19,107-24
,2123,F, ,,,,,,Rothenfluch,,107-18,107-08,107-25,107-32,107-10,107-09
,2127,F, ,,,,,,Rothenfluch,,107-18,107-17,107-15,107-16,107-14,107-10
,2639,M, ,,,,,,Rothenfluch,,107-18,107-21,107-12,107-30,107-23,107-32
,683,F, ,,,,,,Rothenfluch,,107-09,107-10,107-19,107-25,107-24,107-14
,706,F, ,, ,,,,Rothenfluch,,107-09,107-19,107-10,107-25,107-32,107-08
,3283,F, ,, ,,,,Rothenfluch,,107-09,107-25,107-10,107-08,107-14,107-24
,1806,M,,,,,,,Rothenfluch,,107-16,107-19,107-10,107-12,107-11,107-09
,1847,M, ,,,,,,Rothenfluch,,107-16,107-20,107-28,107-30,107-23,107-15
,2501,F, ,,,,,,Rothenfluch,,107-03,107-17,107-08,107-11,107-32,107-32
,100,F,,, ,,,,Rothenfluch,,107-03,107-05,107-25,107-19,107-09,107-13
,1949,F, ,, ,,,,Rothenfluch,,107-17,107-19,107-08,107-10,107-09,107-24
,2012,F, ,,,,,,Rothenfluch,,107-17,107-15,107-12,107-22,107-30,107-08
,2869,F, ,,,,,,Rothenfluch,,107-17,107-23,107-10,107-25,107-32,107-14
,1172,F,,,,,,,Rothenfluch,,107-12,107-19,107-24,107-32,107-25,107-09
,1182,F,,,,,,,Rothenfluch,,107-12,107-26,107-31,107-19,107-29,107-23
,173,F, ,, ,,,,Rothenfluch,,107-26,107-18,107-06,107-17,107-23,107-14
,1080,F, ,,,,,,Rothenfluch,,107-11,107-18,107-32,107-12,107-08,107-16
,1094,F, ,, ,,,,Rothenfluch,,107-11,107-10,107-25,107-24,107-08,107-09
,800,F, ,, ,,,,Rothenfluch,,107-10,107-09,107-08,107-26,107-19,107-15
,917,F, ,,,,,,Rothenfluch,,107-10,107-18,107-19,107-08,107-01,107-11
,964,M, ,, ,,,,Rothenfluch,,107-10,107-19,107-32,107-12,107-09,107-17
,2740,F, ,, ,,,,Rothenfluch,,107-10,107-22,107-25,107-09,107-29,107-17
,3204,F,Y,WSW,,,,,Rothenfluch,,107-10,107-25,107-09,107-17,107-18,107-32
,1508,F, ,,,,,,Rothenfluch,,107-14,107-24,107-29,107-12,107-26,107-10
,1370,F, ,,,,,,Rothenfluch,,107-13,107-21,107-20,107-01,107-10,107-22
,2630,M,,,,,,,Rothenfluch,,,,,,,
,2058,F,,,,,,Y,Schestag,,,,,,,
,2831,F, ,,,,,,Smith,,107-23,107-09,107-15,107-32,107-29,107-10
,2107,F, ,,,,,,Smith,,107-18,107-10,107-09,107-22,107-30,107-24
,1128,F, ,,,,,,Smith,,107-20,107-11,107-14,107-12,107-16,107-19
107-28,3824,M, ,,Y,,,,Smith,,107-20,107-28,107-16,107-26,107-19,107-09
107-29,3994,F, ,,Y,,,,Smith,,107-20,107-19,107-29,107-08,107-28,107-24
,2169,F,,,,,Y,,Smith,,107-19,107-09,107-10,107-17,107-12,107-31
,511,F, ,,,,,,Smith,,107-09,107-08,107-28,107-13,107-15,107-19
,3634,M,Y,MTF,,,,,Smith,,107-09,107-19,107-27,107-17,107-10,107-12
,1852,M, ,,,,,,Smith,,107-16,107-15,107-03,107-08,107-24,107-30
,212,F,,,,,,,Smith,,107-30,107-06,107-20,107-26,107-17,107-08
,1810,M,Y,BB,,,Y,,Smith,,107-03,107-19,107-12,107-17,107-05,107-21
,2060,M, ,,,,,,Smith,,107-28,107-17,107-27,107-20,107-09,107-32
,2932,M, ,, ,,,,Smith,,107-12,107-23,107-29,107-10,107-09,107-28
,4000,F, ,, ,,,,Smith,,107-29,107-28,107-20,107-25,107-16,107-26
,438,M, ,,,,,,Smith,,107-07,107-21,107-15,107-19,107-32,107-01
,2478,M,,,,,,,Smith,,,,,,,
,2839,F, ,, ,,,,Smith-Cannoy,,107-23,107-28,107-18,107-24,107-08,107-22
,2530,M, ,, ,,,,Smith-Cannoy,,107-20,107-17,107-03,107-23,107-12,107-18
,696,F,Y,WTF,,,,,Smith-Cannoy,,107-09,107-12,107-10,107-32,107-11,107-29
,1789,M, ,, ,,,,Smith-Cannoy,,107-16,107-10,107-12,107-15,107-09,107-28
,1798,M, ,, ,,,,Smith-Cannoy,,107-16,107-19,107-09,107-12,107-23,107-26
,560,F,Y,WCR, ,,,,Smith-Cannoy,,107-08,107-24,107-19,107-32,107-25,107-30
,4082,F, ,,,,,,Smith-Cannoy,,107-30,107-10,107-12,107-32,107-18,107-19
,4089,F, ,,,,,,Smith-Cannoy,,107-30,107-17,107-08,107-19,107-28,107-15
,3792,F,Y,SB,,,,,Smith-Cannoy,,107-03,107-17,107-02,107-29,107-09,107-24
,2611,F, ,, ,,,,Smith-Cannoy,,107-03,107-10,107-21,107-19,107-26,107-12
,1977,F, ,,,,,,Smith-Cannoy,,107-17,107-28,107-18,107-12,107-26,107-14
,3801,F,Y,WCR,,,,,Smith-Cannoy,,107-28,107-14,107-26,107-24,107-13,107-17
,1252,F, ,, ,,,,Smith-Cannoy,,107-12,107-19,107-09,107-16,107-08,107-17
,2886,F, ,,,,,,Smith-Cannoy,,107-12,107-23,107-09,107-10,107-32,107-21
,845,F, ,,,,,,Smith-Cannoy,,107-10,107-25,107-19,107-22,107-23,107-09
,846,F, ,,,,,,Smith-Cannoy,,107-10,107-09,107-17,107-22,107-21,107-25
,2758,F,Y,SO,,,,,Smith-Cannoy,,107-22,107-25,107-11,107-10,107-09,107-19
,1514,M, ,,,,,,Smith-Cannoy,,107-14,107-09,107-25,107-21,107-10,107-16
,4580,M,,,Y,,,,Smith-Cannoy,,,,,,,
,1669,M,Y,MTF, ,,,,Sweek,107-13,107-15,107-16,107-18,107-28,107-25,107-03
,2867,F, ,, ,,,,Sweek,107-13,107-23,107-16,107-15,107-27,107-26,107-30
,2923,M, ,,,,,,Sweek,107-13,107-23,107-18,107-08,107-18,107-11,107-15
,2029,M, ,, ,,,,Sweek,107-13,107-09,107-19,107-15,107-01,107-12,107-10
,783,M, ,, ,,,,Sweek,107-13,107-09,107-19,107-28,107-12,107-10,107-10
,3078,F, ,,,,,,Sweek,107-13,107-09,107-18,107-24,107-19,107-11,107-26
,4050,F, ,,,,,,Sweek,107-13,107-09,107-30,107-32,107-25,107-23,107-08
107-08,625,M,Y,MTF,Y,,,,Sweek,107-13,107-16,107-08,107-18,107-30,107-15,107-09
,2043,M, ,,,,,,Sweek,107-13,107-16,107-17,107-25,107-19,107-26,107-20
,4058,F, ,,,,,,Sweek,107-13,107-30,107-16,107-15,107-28,107-08,107-26
,3797,F, ,,,,,,Sweek,107-13,107-28,107-26,107-18,107-23,107-24,107-12
,4066,F, ,, ,,,,Sweek,107-13,107-28,107-30,107-09,107-21,107-29,107-17
,3945,F, ,,,,,,Sweek,107-13,107-26,107-29,107-08,107-19,107-24,107-09
,1463,F, ,, ,,,,Sweek,107-13,107-14,107-26,107-30,107-09,107-29,107-19
,4508,F,,,,,,,Sweek,107-13,,,,,,
,469,M,,,, ,,,Sweek,107-13,,,,,,
,2783,M,,,,Y,,,Sweek,107-13,,,,,,
,3710,M,,,,,,,Sweek,107-13,,,,,,
,4595,M,,,,,,,Sweek,107-13,,,,,,
,1499,F, ,, ,,,,Szybist,,107-15,107-14,107-30,107-12,107-29,107-26
,3292,F, ,,,,,,Szybist,,107-25,107-15,107-19,107-18,107-23,107-08
,2550,F,,,,,,,Szybist,,107-21,107-30,107-09,107-17,107-24,107-10
,2909,F, ,,,,,,Szybist,,107-23,107-12,107-15,107-18,107-07,107-29
,2114,F, ,,,,,,Szybist,,107-18,107-15,107-23,107-13,107-12,107-16
,356,M, ,,,,,,Szybist,,107-19,107-06,107-02,107-08,107-27,107-12
,2221,F, ,, ,,,,Szybist,,107-19,107-09,107-24,107-32,107-29,107-17
,3875,M, ,, ,,,,Szybist,,107-19,107-10,107-28,107-18,107-23,107-12
,4012,M, ,, ,,,,Szybist,,107-19,107-09,107-29,107-30,107-16,107-02
,686,F, ,, ,,,,Szybist,,107-09,107-10,107-17,107-32,107-19,107-27
,3819,F, ,,,,,,Szybist,,107-09,107-28,107-14,107-19,107-27,107-25
,1999,F, ,,,,,,Szybist,,107-03,107-17,107-20,107-07,107-12,107-23
,95,F, ,,,,,,Szybist,,107-03,107-05,107-18,107-19,107-22,107-25
,359,F, ,, ,,,,Szybist,,107-17,107-07,107-10,107-24,107-09,107-18
,1667,F,Y,VB,,,,,Szybist,,107-17,107-15,107-24,107-14,107-09,107-12
,3457,F, ,,,,,,Szybist,,107-26,107-19,107-17,107-10,107-24,107-09
,2599,F, ,, ,,,,Szybist,,107-14,107-22,107-21,107-19,107-30,107-15
,3808,F, ,,,,,,Szybist,,107-14,107-28,107-15,107-07,107-20,107-26
,2499,M, ,, ,,,,Westervelt,,107-15,107-20,107-11,107-30,107-29,107-14
,2919,M, ,,,,,,Westervelt,,107-23,107-18,107-29,107-12,107-08,107-26
,2462,M, ,, ,,,,Westervelt,,107-20,107-28,107-25,107-30,107-12,107-22
,2301,M,,,,,,,Westervelt,,107-19,107-09,107-10,107-25,107-13,107-32
,2328,M, ,,,,,,Westervelt,,107-19,107-12,107-18,107-09,107-23,107-30
,1424,M, ,,,,,,Westervelt,,107-09,107-13,107-25,107-24,107-21,107-19
,3037,F, ,, ,,,,Westervelt,,107-09,107-24,107-14,107-23,107-20,107-25
,3150,M, ,, ,,,,Westervelt,,107-16,107-24,107-29,107-12,107-09,107-23
,4300,M, ,, ,,,,Westervelt,,107-16,107-10,107-32,107-12,107-19,107-09
,2039,M, ,, ,,,,Westervelt,,107-02,107-28,107-15,107-18,107-06,107-20
,826,F, ,,,,,,Westervelt,,107-26,107-10,107-19,107-17,107-21,107-29
